version 2
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/Element
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/SimpleType
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/Annotated
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/OpenAttrs
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver
instanceKlass org/apache/xmlbeans/impl/schema/SchemaPropertyImpl
instanceKlass org/openxmlformats/schemas/drawingml/x2006/main/ThemeDocument
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 220 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b3608
instanceKlass org/apache/xmlbeans/impl/schema/SchemaAnnotationImpl
instanceKlass org/apache/xmlbeans/SchemaAnnotation$Attribute
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 239 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2d20
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 178 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2af0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 164 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b28c0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 150 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2690
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 83 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2460
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 70 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2230
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 57 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b2000
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 44 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b7d38
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 31 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b7b08
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 18 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b78d8
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainersHelper (Ljava/util/Map;Ljava/util/function/BiConsumer;)V 3 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b76a0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 5 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda+0x000001fa013b7470
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$HandlePool
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$StringPool
instanceKlass org/apache/xmlbeans/impl/schema/SchemaLocalAttributeImpl
instanceKlass org/apache/xmlbeans/soap/SchemaWSDLArrayType
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$XsbReader
instanceKlass org/apache/xmlbeans/impl/schema/ClassLoaderResourceLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa013b0000
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SubLoaderList
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SchemaTypeLoaderCache <init> ()V 5 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SchemaTypeLoaderCache$$Lambda+0x000001fa013af310
instanceKlass org/apache/xmlbeans/impl/common/XBeanDebug
instanceKlass org/apache/xmlbeans/SchemaIdentityConstraint
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001fa0127c310
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001fa0127c0d0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001fa0127ba10
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/xmlbeans/impl/regex/Token
instanceKlass org/apache/xmlbeans/impl/regex/REUtil
instanceKlass org/apache/xmlbeans/impl/regex/RegexParser
instanceKlass org/apache/xmlbeans/impl/regex/Op
instanceKlass org/apache/xmlbeans/impl/regex/RegularExpression
instanceKlass org/apache/xmlbeans/impl/schema/SchemaParticleImpl
instanceKlass org/apache/xmlbeans/QNameSet
instanceKlass org/apache/xmlbeans/impl/schema/SchemaAttributeModelImpl
instanceKlass org/apache/xmlbeans/XmlInteger
instanceKlass org/apache/xmlbeans/XmlDecimal
instanceKlass org/apache/xmlbeans/impl/schema/XmlValueRef
instanceKlass org/apache/xmlbeans/impl/common/XmlWhitespace
instanceKlass org/apache/xmlbeans/impl/values/XmlObjectBase$ValueOutOfRangeValidationContext
instanceKlass org/apache/xmlbeans/impl/values/NamespaceManager
instanceKlass org/apache/xmlbeans/impl/common/PrefixResolver
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreVisitor
instanceKlass org/apache/xmlbeans/GDateSpecification
instanceKlass org/apache/xmlbeans/GDurationSpecification
instanceKlass org/apache/xmlbeans/impl/common/ValidatorListener
instanceKlass org/apache/xmlbeans/impl/common/ValidationContext
instanceKlass org/apache/xmlbeans/impl/values/XmlObjectBase
instanceKlass org/apache/xmlbeans/SimpleValue
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreUser
instanceKlass org/apache/xmlbeans/XmlString
instanceKlass javax/xml/namespace/QName
instanceKlass org/apache/xmlbeans/impl/common/QNameHelper
instanceKlass org/apache/xmlbeans/SchemaProperty
instanceKlass org/apache/xmlbeans/QNameSetSpecification
instanceKlass org/apache/xmlbeans/StringEnumAbstractBase
instanceKlass org/apache/xmlbeans/SchemaTypeElementSequencer
instanceKlass org/apache/xmlbeans/impl/schema/SchemaContainer
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeImpl
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreUserFactory
instanceKlass org/apache/xmlbeans/SchemaAnnotation
instanceKlass org/apache/xmlbeans/SchemaAttributeGroup
instanceKlass org/apache/xmlbeans/SchemaModelGroup
instanceKlass org/apache/xmlbeans/SchemaGlobalAttribute
instanceKlass org/apache/xmlbeans/SchemaGlobalElement
instanceKlass org/apache/xmlbeans/SchemaLocalElement
instanceKlass org/apache/xmlbeans/SchemaComponent$Ref
instanceKlass org/apache/xmlbeans/XmlAnySimpleType
instanceKlass org/apache/xmlbeans/SchemaParticle
instanceKlass org/apache/xmlbeans/SchemaAttributeModel
instanceKlass org/apache/xmlbeans/SchemaType
instanceKlass org/apache/xmlbeans/XmlBeans
instanceKlass org/apache/xmlbeans/Filer
instanceKlass org/apache/xmlbeans/SchemaComponent
instanceKlass org/apache/xmlbeans/SchemaLocalAttribute
instanceKlass org/apache/xmlbeans/SchemaAnnotated
instanceKlass org/apache/xmlbeans/SchemaField
instanceKlass org/apache/xmlbeans/ResourceLoader
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeLoaderBase
instanceKlass org/apache/xmlbeans/SchemaTypeSystem
instanceKlass org/apache/xmlbeans/SchemaTypeLoader
instanceKlass org/openxmlformats/schemas/drawingml/x2006/main/ThemeDocument$Factory
instanceKlass org/apache/xmlbeans/XmlOptions
instanceKlass org/apache/poi/ooxml/POIXMLTypeLoader
instanceKlass org/apache/poi/ooxml/POIXMLDocumentPart$RelationPart
instanceKlass org/apache/poi/ss/usermodel/DataValidation
instanceKlass org/apache/poi/ss/usermodel/DataValidationConstraint
instanceKlass org/apache/poi/xssf/usermodel/XSSFDataValidationHelper
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 699 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01399760
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 694 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01399540
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 675 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01399320
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 670 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01399100
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 649 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398ee0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 644 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398cc0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 623 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398aa0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 618 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398880
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 597 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398660
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 592 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398440
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 571 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398220
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 566 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01398000
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 545 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01397c28
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 540 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01397a08
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 519 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013977e8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 514 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013975c8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 493 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013973a8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 488 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01397188
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 467 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01396f68
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 462 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01396d48
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 441 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01396b28
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 436 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01396908
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 415 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013966e8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 410 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013964c8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 389 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa013962a8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 384 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01396088
instanceKlass org/apache/poi/xwpf/usermodel/XWPFAbstractFootnoteEndnote
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 363 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01395450
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 358 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01395230
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 309 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01394ab0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 304 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda+0x000001fa01394890
